id,stage,group,date,time,location,team_home,team_away,kickoff_time
1,Group Stage,Group A,6/11/2026,3:00:00 PM,Mexico City,Mexico,South Africa,2026-6-11 15:0:0
2,Group Stage,Group B,6/12/2026,3:00:00 PM,Toronto,Canada,Bosnia-Herzegovina,2026-6-12 15:0:0
3,Group Stage,Group C,6/13/2026,6:00:00 PM,New York / New Jersy,Brazil,Morocco,2026-6-13 18:0:0
4,Group Stage,Group D,6/12/2026,9:00:00 PM,Los Angeles,USA,Paraguay,2026-6-12 21:0:0
5,Group Stage,Group E,6/14/2026,1:00:00 PM,Houston,Germany,Curacao,2026-6-14 13:0:0
6,Group Stage,Group F,6/14/2026,4:00:00 PM,Dallas,Netherlands,Japan,2026-6-14 16:0:0
7,Group Stage,Group A,6/11/2026,10:00:00 PM,Guadalajara,South Korea,Czechia,2026-6-11 22:0:0
8,Group Stage,Group B,6/13/2026,3:00:00 PM,San Francisco Bay Area,Qatar,Switzerland,2026-6-13 15:0:0
9,Group Stage,Group C,6/13/2026,9:00:00 PM,Boston,Haiti,Scotland,2026-6-13 21:0:0
10,Group Stage,Group D,6/13/2026,12:00:00 AM,Vancouver,Australia,TÃ¼rkiye,2026-6-13 0:0:0
11,Group Stage,Group E,6/14/2026,7:00:00 PM,Philadelphia,CÃ´te d'Ivoire,Ecuador,2026-6-14 19:0:0
12,Group Stage,Group F,6/14/2026,10:00:00 PM,Monterrey,Sweden,Tunisia,2026-6-14 22:0:0
13,Group Stage,Group A,6/18/2026,12:00:00 PM,Atlanta,Czechia,South Africa,2026-6-18 12:0:0
14,Group Stage,Group B,6/18/2026,3:00:00 PM,Los Angeles,Switzerland,Bosnia-Herzegovina,2026-6-18 15:0:0
15,Group Stage,Group C,6/19/2026,6:00:00 PM,Boston,Scotland,Morocco,2026-6-19 18:0:0
16,Group Stage,Group D,6/19/2026,3:00:00 PM,Seattle,USA,Australia,2026-6-19 15:0:0
17,Group Stage,Group E,6/20/2026,4:00:00 PM,Toronto,Germany,CÃ´te d'Ivoire,2026-6-20 16:0:0
18,Group Stage,Group F,6/20/2026,1:00:00 PM,Houston,Netherlands,Sweden,2026-6-20 13:0:0
19,Group Stage,Group A,6/18/2026,9:00:00 PM,Guadalajara,Mexico,South Korea,2026-6-18 21:0:0
20,Group Stage,Group B,6/18/2026,6:00:00 PM,Vancouver,Canada,Qatar,2026-6-18 18:0:0
21,Group Stage,Group C,6/19/2026,9:00:00 PM,Philadelphia,Brazil,Haiti,2026-6-19 21:0:0
22,Group Stage,Group D,6/19/2026,12:00:00 AM,San Francisco Bay Area,TÃ¼rkiye,Paraguay,2026-6-19 0:0:0
